subject,predicate,object
P_LOW_F_004,hasSalaryLevel,SAL_LOW
P_LOW_F_005,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_005,hasQualificationLevel,QUAL_LOW
P_LOW_F_005,hasSalaryLevel,SAL_LOW
P_LOW_F_006,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_006,hasQualificationLevel,QUAL_LOW
P_LOW_F_006,hasSalaryLevel,SAL_LOW
P_LOW_F_007,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_007,hasQualificationLevel,QUAL_LOW
P_LOW_F_007,hasSalaryLevel,SAL_LOW
P_LOW_F_008,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_008,hasQualificationLevel,QUAL_LOW
P_LOW_F_008,hasSalaryLevel,SAL_LOW
P_LOW_F_009,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_009,hasQualificationLevel,QUAL_LOW
P_LOW_F_009,hasSalaryLevel,SAL_LOW
P_LOW_F_010,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_010,hasQualificationLevel,QUAL_LOW
P_LOW_F_010,hasSalaryLevel,SAL_LOW
P_LOW_F_011,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_011,hasQualificationLevel,QUAL_LOW
P_LOW_F_011,hasSalaryLevel,SAL_LOW
P_LOW_F_012,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_012,hasQualificationLevel,QUAL_LOW
P_LOW_F_012,hasSalaryLevel,SAL_LOW
P_LOW_F_013,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_F_013,hasQualificationLevel,QUAL_LOW
P_LOW_F_013,hasSalaryLevel,SAL_LOW
P_LOW_M_001,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_001,hasQualificationLevel,QUAL_LOW
P_LOW_M_001,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_002,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_002,hasQualificationLevel,QUAL_LOW
P_LOW_M_002,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_003,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_003,hasQualificationLevel,QUAL_LOW
P_LOW_M_003,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_004,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_004,hasQualificationLevel,QUAL_LOW
P_LOW_M_004,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_005,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_005,hasQualificationLevel,QUAL_LOW
P_LOW_M_005,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_006,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_006,hasQualificationLevel,QUAL_LOW
P_LOW_M_006,hasSalaryLevel,SAL_MEDIUM
P_LOW_M_007,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_007,hasQualificationLevel,QUAL_LOW
P_LOW_M_007,hasSalaryLevel,SAL_LOW
P_LOW_M_008,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_008,hasQualificationLevel,QUAL_LOW
P_LOW_M_008,hasSalaryLevel,SAL_LOW
P_LOW_M_009,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_009,hasQualificationLevel,QUAL_LOW
P_LOW_M_009,hasSalaryLevel,SAL_LOW
P_LOW_M_010,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_010,hasQualificationLevel,QUAL_LOW
P_LOW_M_010,hasSalaryLevel,SAL_LOW
P_LOW_M_011,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_011,hasQualificationLevel,QUAL_LOW
P_LOW_M_011,hasSalaryLevel,SAL_LOW
P_LOW_M_012,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_012,hasQualificationLevel,QUAL_LOW
P_LOW_M_012,hasSalaryLevel,SAL_LOW
P_LOW_M_013,belongsToSector,SEC_MANUAL_SERVICE
P_LOW_M_013,hasQualificationLevel,QUAL_LOW
P_LOW_M_013,hasSalaryLevel,SAL_LOW
SK_CRITICAL_THINKING,belongsToSkillFamily,SKF_ANALYTICAL_DECISIONAL
SK_DECISION_MAKING,belongsToSkillFamily,SKF_ANALYTICAL_DECISIONAL
SK_PROBLEM_SOLVING,belongsToSkillFamily,SKF_ANALYTICAL_DECISIONAL
SK_CARE,belongsToSkillFamily,SKF_CARE_SUPPORT
SK_CHILD_DEVELOPMENT,belongsToSkillFamily,SKF_CARE_SUPPORT
SK_GUIDANCE,belongsToSkillFamily,SKF_CARE_SUPPORT
SK_MEDICAL_DIAGNOSIS,belongsToSkillFamily,SKF_CARE_SUPPORT
SK_SOCIAL_SUPPORT,belongsToSkillFamily,SKF_CARE_SUPPORT
SK_PEDAGOGY,belongsToSkillFamily,SKF_EDUCATION
SK_TEACHING,belongsToSkillFamily,SKF_EDUCATION
SK_TRAINING,belongsToSkillFamily,SKF_EDUCATION
SK_ADMINISTRATIVE_MANAGEMENT,belongsToSkillFamily,SKF_LEGAL_ADMIN
SK_LEGAL_REASONING,belongsToSkillFamily,SKF_LEGAL_ADMIN
SK_ORGANIZATION,belongsToSkillFamily,SKF_LEGAL_ADMIN
SK_BUSINESS_STRATEGY,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_LEADERSHIP,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_PROJECT_MANAGEMENT,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_SALES,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_STRESS_MANAGEMENT,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_TEAM_MANAGEMENT,belongsToSkillFamily,SKF_MANAGEMENT_STRATEGY
SK_CLIENT_RELATIONSHIP,belongsToSkillFamily,SKF_RELATIONAL
SK_COMMUNICATION,belongsToSkillFamily,SKF_RELATIONAL
SK_EMPATHY,belongsToSkillFamily,SKF_RELATIONAL
SK_LISTENING,belongsToSkillFamily,SKF_RELATIONAL
SK_MEDIATION,belongsToSkillFamily,SKF_RELATIONAL
SK_NEGOTIATION,belongsToSkillFamily,SKF_RELATIONAL
SK_PUBLIC_RECEPTION,belongsToSkillFamily,SKF_RELATIONAL
SK_BIOLOGY,belongsToSkillFamily,SKF_SCIENTIFIC
SK_CHEMISTRY,belongsToSkillFamily,SKF_SCIENTIFIC
SK_COMPUTER_SCIENCE,belongsToSkillFamily,SKF_SCIENTIFIC
SK_ECONOMICS,belongsToSkillFamily,SKF_SCIENTIFIC
SK_MATH,belongsToSkillFamily,SKF_SCIENTIFIC
SK_MEDICAL_SCIENCE,belongsToSkillFamily,SKF_SCIENTIFIC
SK_PHYSICS,belongsToSkillFamily,SKF_SCIENTIFIC
SK_DIGITAL_TOOLS,belongsToSkillFamily,SKF_TECHNICAL
SK_PROGRAMMING,belongsToSkillFamily,SKF_TECHNICAL
SK_SYSTEMS_THINKING,belongsToSkillFamily,SKF_TECHNICAL
SK_TECHNICAL_REASONING,belongsToSkillFamily,SKF_TECHNICAL
P_TECH_001,requiresSkill,SK_MATH
P_TECH_001,requiresSkill,SK_PHYSICS
P_TECH_001,requiresSkill,SK_TECHNICAL_REASONING
P_TECH_002,requiresSkill,SK_COMPUTER_SCIENCE
P_TECH_002,requiresSkill,SK_PROGRAMMING
P_TECH_002,requiresSkill,SK_PROBLEM_SOLVING
P_TECH_003,requiresSkill,SK_COMPUTER_SCIENCE
P_TECH_003,requiresSkill,SK_SYSTEMS_THINKING
P_TECH_003,requiresSkill,SK_PROBLEM_SOLVING
P_TECH_004,requiresSkill,SK_COMPUTER_SCIENCE
P_TECH_004,requiresSkill,SK_SYSTEMS_THINKING
P_TECH_004,requiresSkill,SK_TECHNICAL_REASONING
P_TECH_005,requiresSkill,SK_COMPUTER_SCIENCE
P_TECH_005,requiresSkill,SK_CRITICAL_THINKING
P_TECH_005,requiresSkill,SK_PROBLEM_SOLVING
P_TECH_007,requiresSkill,SK_PROJECT_MANAGEMENT
P_TECH_007,requiresSkill,SK_TEAM_MANAGEMENT
P_TECH_007,requiresSkill,SK_COMMUNICATION
P_TECH_008,requiresSkill,SK_PROJECT_MANAGEMENT
P_TECH_008,requiresSkill,SK_CLIENT_RELATIONSHIP
P_TECH_008,requiresSkill,SK_DECISION_MAKING
P_TECH_009,requiresSkill,SK_COMMUNICATION
P_TECH_009,requiresSkill,SK_CLIENT_RELATIONSHIP
P_TECH_009,requiresSkill,SK_DIGITAL_TOOLS
P_TECH_010,requiresSkill,SK_MATH
P_TECH_010,requiresSkill,SK_COMPUTER_SCIENCE
P_TECH_010,requiresSkill,SK_PROBLEM_SOLVING
P_HEALTH_001,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_001,requiresSkill,SK_BIOLOGY
P_HEALTH_001,requiresSkill,SK_DECISION_MAKING
P_HEALTH_002,requiresSkill,SK_CARE
P_HEALTH_002,requiresSkill,SK_STRESS_MANAGEMENT
P_HEALTH_002,requiresSkill,SK_LISTENING
P_HEALTH_003,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_003,requiresSkill,SK_BIOLOGY
P_HEALTH_003,requiresSkill,SK_CARE
P_HEALTH_005,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_005,requiresSkill,SK_CARE
P_HEALTH_005,requiresSkill,SK_EMPATHY
P_HEALTH_006,requiresSkill,SK_CARE
P_HEALTH_006,requiresSkill,SK_EMPATHY
P_HEALTH_006,requiresSkill,SK_SOCIAL_SUPPORT
P_HEALTH_007,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_007,requiresSkill,SK_BIOLOGY
P_HEALTH_007,requiresSkill,SK_CARE
P_HEALTH_008,requiresSkill,SK_SOCIAL_SUPPORT
P_HEALTH_008,requiresSkill,SK_LISTENING
P_HEALTH_008,requiresSkill,SK_COMMUNICATION
P_HEALTH_009,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_009,requiresSkill,SK_BIOLOGY
P_HEALTH_009,requiresSkill,SK_MEDICAL_DIAGNOSIS
P_HEALTH_010,requiresSkill,SK_LISTENING
P_HEALTH_010,requiresSkill,SK_EMPATHY
P_HEALTH_010,requiresSkill,SK_CRITICAL_THINKING
P_HEALTH_011,requiresSkill,SK_CHEMISTRY
P_HEALTH_011,requiresSkill,SK_BIOLOGY
P_HEALTH_011,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_012,requiresSkill,SK_MEDICAL_SCIENCE
P_HEALTH_012,requiresSkill,SK_CARE
P_HEALTH_012,requiresSkill,SK_PEDAGOGY
P_EDU_001,requiresSkill,SK_TEACHING
P_EDU_001,requiresSkill,SK_PEDAGOGY
P_EDU_001,requiresSkill,SK_CRITICAL_THINKING
P_EDU_002,requiresSkill,SK_CRITICAL_THINKING
P_EDU_002,requiresSkill,SK_PROBLEM_SOLVING
P_EDU_002,requiresSkill,SK_ORGANIZATION
P_EDU_003,requiresSkill,SK_TRAINING
P_EDU_003,requiresSkill,SK_TECHNICAL_REASONING
P_EDU_003,requiresSkill,SK_PEDAGOGY
P_EDU_004,requiresSkill,SK_LEADERSHIP
P_EDU_004,requiresSkill,SK_TEAM_MANAGEMENT
P_EDU_004,requiresSkill,SK_DECISION_MAKING
P_EDU_005,requiresSkill,SK_TEACHING
P_EDU_005,requiresSkill,SK_PEDAGOGY
P_EDU_005,requiresSkill,SK_CHILD_DEVELOPMENT
P_EDU_006,requiresSkill,SK_CHILD_DEVELOPMENT
P_EDU_006,requiresSkill,SK_EMPATHY
P_EDU_006,requiresSkill,SK_PEDAGOGY
P_EDU_007,requiresSkill,SK_SOCIAL_SUPPORT
